name,price,imgurl,description,quantity
manufacturing sneakers durable pu leather men large size 48 eva  silicon insole honeycomb style custom outdoor basketball shoes,10,https://s.alicdn.com/@img/imgextra/i3/6000000008072/O1CN01HnG8rY29V1rKp9Cm1_!!6000000008072-0-tbvideo.jpg_720x720q50.jpg,"Industry-specific attributesStyleRunning shoes, Walking ShoesOutsole MaterialPVC, TPRUpper MaterialMesh, None-WovenLining MaterialMeshFeatureFashion Trend, Light Weight, Breathable, Anti-slip, Anti-Static, Lighted, Hard-Wearing, Height IncreasingOther attributesPlace of OriginHeBeiModel NumberL-021-3Midsole MaterialPVC, RubberBrand NameAdeBetterSeasonWinter, Summer, Spring, AutumnStyleBasketball Court SneakersFeatureBreathableSeason4 SeasonsUpper MaterialMeshProduct nameBasketball Sport ShoesKey wordsComfortable Sneakers Casual Sport ShoesTypeCasual Basketball ShoesQualityHigh-QualityProduct KeywordsSimple Basketball ShoesPAYMENTPaypal.western Union.TT. Trade AssurancePackaging and deliveryPackaging Details1 Pairs/OPP BagsPortyiwu shenzhen ningbo tianjin guangzhou foshanSupply AbilitySupply Ability3000 Pair/Pairs per   DayShow more",2 - 299 pairs
2023 PU leather men sport shoes fashion style sneakers basketball shoes,5.38,https://s.alicdn.com/@img/imgextra/i1/6000000004024/O1CN01HbmEb51fb2fTyl6xI_!!6000000004024-0-tbvideo.jpg_720x720q50.jpg,"Industry-specific attributesStyleRunning shoes, Slip-On, Walking ShoesOutsole MaterialPVC, RubberUpper MaterialStretch Fabric, Mesh, None-WovenLining MaterialMesh, Cotton FabricFeatureFashion Trend, EVERGREEN, Anti-Odor, Light Weight, Breathable, Anti-Slippery, Quick-Drying, Hard-Wearing, Height IncreasingOther attributesPlace of OriginAnhui, ChinaModel NumberISM0216Midsole MaterialPVC, EVA, TPRToe StyleRound ToeBrand NameNo brandSeasonWinter, Summer, Spring, AutumnProduct nameBasketball ShoesTypeCasual  Shoes AdultColorBlack / Blue / White / GreyKey wordsSport Basketball ShoesGenderUnisex Mens WomensFunctionWalking Outdoor ShoesSize39-44QualityTop LevelLogoAccept Customized LogoMaterialMesh+Rubber +  EVAPackaging and deliveryPackaging DetailsInner: 1pair/box(28.5*13.5*9.5cm)<br>then:30box/carton(82.5*54*30cm)<br>outer:woven bag<br>or as the requirement of the customerPortTianjinSupply AbilitySupply Ability8000 Pair/Pairs per   DayShow more",2 - 119 pairs
2023 New Style Sport Shoes For Men And Women Black Sneakers Cheap J4s Boys Basketball  4s Retro Shoes,51.99,https://s.alicdn.com/@sc04/kf/H7c2f2d1283fd459983a0abc79b9f665bv.jpg_720x720q50.jpg,"Industry-specific attributesStyleCourt Sneakers, Air CushionOutsole MaterialPU, Bonded LeatherUpper MaterialStretch Fabric, Canvas, Denim, Mesh, MicrofiberLining MaterialGENUINE LEATHER, Cotton FabricFeatureCushioning, Fashion Trend, EVERGREEN, Light Weight, Recyclable, Round, Steel Toe, Anti-slip, ARCH SUPPORT, Hard-Wearing, Anitmicrobial, CushionedOther attributesPlace of OriginChinaModel NumberAS1Midsole MaterialPU, RubberToe StyleZoris, Closed ToeShow more",2 - 19 pairs
Fashion Sneakers Retro 1 Chicago Lost and Found Basketball Style Shoes Casual Trainers Men Sports Shoes,41.68,https://s.alicdn.com/@sc04/kf/Hdaf477c601ed42018f8b9977a2a32f7aH.png_720x720q50.png,"Industry-specific attributesStyleRetro Shoes, Running shoesOutsole MaterialEVAUpper MaterialNylon, Patent LeatherLining MaterialMeshFeatureBreathable, Fashion Trend, Light WeightOther attributesPlace of OriginChinaModel NumberFashion SneakersMidsole MaterialEVAToe StyleTOE BOX, Round Toe, Composite toeSeasonAutumn, Spring, Summer, WinterPackaging and deliverySelling Units:Single itemSingle package size:25X25X20 cmSingle gross weight:2.000 kgShow more",2 - 99 pairs
Mens Basketball Shoes Women 96 QS Maroon Scottie Pippen Air Sports Uptempo Sneakers for Couple,45,https://s.alicdn.com/@img/imgextra/i3/6000000002674/O1CN01oRF4gT1Vck06ur4nT_!!6000000002674-0-tbvideo.jpg_720x720q50.jpg,"Industry-specific attributesStyleRunning shoes, Loafers, Walking Shoes, Retro Shoes, Court SneakersOutsole MaterialPU, RubberUpper MaterialStretch Fabric, GENUINE LEATHER, PU, Cotton FabricLining MaterialGENUINE LEATHER, PU, Mesh, Cotton FabricFeatureFashion Trend, Waterproof, Anti-Slippery, Hard-Wearing, Height IncreasingOther attributesPlace of OriginFujian, ChinaModel Number002Midsole MaterialRubberToe Stylecustom shoesSeasonWinter, Summer, Spring, AutumnStyleRetro ShoesLogoOriginal  LogoSupply AbilitySupply Ability1000 Piece/Pieces per   DayShow more",2 - 199 pieces
High Quality Retro 4 Red Thunder Sneakers Retro 4 Basketball Style Shoes University Blue Men Sports Black Cat Shoes Casual,39.86,https://s.alicdn.com/@sc04/kf/Hf0fd4f8ab3d54680ba919f8b663a1da6N.jpg_720x720q50.jpg,"Industry-specific attributesStyleRunning shoes, Walking Shoes, Retro Shoes, Vulcanize shoes, Air Cushion, round, Basketball ShoesOutsole MaterialRubberUpper MaterialGENUINE LEATHER, CanvasLining MaterialMesh, Cotton FabricFeatureCushioning, Fashion Trend, EVERGREEN, Sweat-Absorbant, Anti-Odor, Light Weight, Disposable, Recyclable, Round, Massage, Steel Toe, Thermal, Waterproof, Breathable, Anti-Slippery, Anti-slip, ARCH SUPPORT, Anti-Static, Lighted, Quick-Drying, Hard-Wearing, Height Increasing, Electrically Heated, Shock Resistant, slip resistant, Anitmicrobial, stain Resistant, Cushioned, SoftOther attributesPlace of OriginFujian, ChinaModel Number4sMidsole MaterialPU, RubberToe StyleRound Toe, roundBrand NameotherSeasonWinter, Summer, Spring, AutumnPlace of OriginChinaColorColorStyleMulti stylePackaging and deliveryPackaging DetailsA pair of shoes/a packageSelling Units:Single itemSingle package size:30X20X10 cmSingle gross weight:1.900 kgShow more",1 - 9 packs
Basketball Shoes  Mens Trainers 11s Retro,64,https://s.alicdn.com/@sc04/kf/H9853a0af0d8943bea3ff45d19e874453r.jpg_720x720q50.jpg,"Industry-specific attributesStyleRunning shoes, Court Sneakers, Air CushionOutsole MaterialPU, Bonded LeatherUpper MaterialStretch Fabric, Canvas, Denim, Mesh, MicrofiberLining MaterialGENUINE LEATHER, Cotton FabricFeatureFashion Trend, EVERGREEN, Recyclable, ARCH SUPPORTOther attributesPlace of OriginChinaModel NumberAS1Midsole MaterialPU, RubberToe StyleZoris, Closed ToeShow more",2 - 19 pairs
Autumn and winter new sports shoes men's thick-soled non-slip daddy shoes youth outdoor combat basketball shoes,5.5,https://s.alicdn.com/@sc04/kf/Ha2bbb3462299459d91cd95bf45b54b85o.jpg_720x720q50.jpg,"Industry-specific attributesStyleMonk Strap, Scoccer& football, espadrilles, Oxfords, Moccasin Gommino, Walking Shoes, Court SneakersOutsole MaterialRubberUpper MaterialPULining MaterialPUFeatureLight Weight, Disposable, Recyclable, Steel Toe, Waterproof, Breathable, Anti-Slippery, Anti-slip, Quick-Drying, Height IncreasingOther attributesPlace of OriginChinaModel NumberDXMBMS01Midsole MaterialPUToe StyleRound ToeBrand NamedwaxSeasonWinter, Summer, Spring, AutumnTypeCasual  Shoes AdultKey wordsFashionable Light ShoesLogoCustomized Logo AcceptMOQ2 PairsPacking1 Pair /boxPAYMENTT/TService24 Hours Online ServiceOEM & ODMAccept OEM ODM ServicesDesignOEM DesignsPackaging and deliveryPackaging DetailsCartonSupply AbilitySupply Ability1000 Pair/Pairs per   WeekShow more",2 - 9998 pairs
manufacturing sneakers durable pu leather men large size 48 eva  silicon insole honeycomb style custom outdoor basketball shoes,10,https://s.alicdn.com/@img/imgextra/i3/6000000008072/O1CN01HnG8rY29V1rKp9Cm1_!!6000000008072-0-tbvideo.jpg_720x720q50.jpg,"Industry-specific attributesStyleRunning shoes, Walking ShoesOutsole MaterialPVC, TPRUpper MaterialMesh, None-WovenLining MaterialMeshFeatureFashion Trend, Light Weight, Breathable, Anti-slip, Anti-Static, Lighted, Hard-Wearing, Height IncreasingOther attributesPlace of OriginHeBeiModel NumberL-021-3Midsole MaterialPVC, RubberBrand NameAdeBetterSeasonWinter, Summer, Spring, AutumnStyleBasketball Court SneakersFeatureBreathableSeason4 SeasonsUpper MaterialMeshProduct nameBasketball Sport ShoesKey wordsComfortable Sneakers Casual Sport ShoesTypeCasual Basketball ShoesQualityHigh-QualityProduct KeywordsSimple Basketball ShoesPAYMENTPaypal.western Union.TT. Trade AssurancePackaging and deliveryPackaging Details1 Pairs/OPP BagsPortyiwu shenzhen ningbo tianjin guangzhou foshanSupply AbilitySupply Ability3000 Pair/Pairs per   DayShow more",2 - 299 pairs
2023 PU leather men sport shoes fashion style sneakers basketball shoes,5.38,https://s.alicdn.com/@img/imgextra/i1/6000000004024/O1CN01HbmEb51fb2fTyl6xI_!!6000000004024-0-tbvideo.jpg_720x720q50.jpg,"Industry-specific attributesStyleRunning shoes, Slip-On, Walking ShoesOutsole MaterialPVC, RubberUpper MaterialStretch Fabric, Mesh, None-WovenLining MaterialMesh, Cotton FabricFeatureFashion Trend, EVERGREEN, Anti-Odor, Light Weight, Breathable, Anti-Slippery, Quick-Drying, Hard-Wearing, Height IncreasingOther attributesPlace of OriginAnhui, ChinaModel NumberISM0216Midsole MaterialPVC, EVA, TPRToe StyleRound ToeBrand NameNo brandSeasonWinter, Summer, Spring, AutumnProduct nameBasketball ShoesTypeCasual  Shoes AdultColorBlack / Blue / White / GreyKey wordsSport Basketball ShoesGenderUnisex Mens WomensFunctionWalking Outdoor ShoesSize39-44QualityTop LevelLogoAccept Customized LogoMaterialMesh+Rubber +  EVAPackaging and deliveryPackaging DetailsInner: 1pair/box(28.5*13.5*9.5cm)<br>then:30box/carton(82.5*54*30cm)<br>outer:woven bag<br>or as the requirement of the customerPortTianjinSupply AbilitySupply Ability8000 Pair/Pairs per   DayShow more",2 - 119 pairs
2023 New Style Sport Shoes For Men And Women Black Sneakers Cheap J4s Boys Basketball  4s Retro Shoes,51.99,https://s.alicdn.com/@sc04/kf/H7c2f2d1283fd459983a0abc79b9f665bv.jpg_720x720q50.jpg,"Industry-specific attributesStyleCourt Sneakers, Air CushionOutsole MaterialPU, Bonded LeatherUpper MaterialStretch Fabric, Canvas, Denim, Mesh, MicrofiberLining MaterialGENUINE LEATHER, Cotton FabricFeatureCushioning, Fashion Trend, EVERGREEN, Light Weight, Recyclable, Round, Steel Toe, Anti-slip, ARCH SUPPORT, Hard-Wearing, Anitmicrobial, CushionedOther attributesPlace of OriginChinaModel NumberAS1Midsole MaterialPU, RubberToe StyleZoris, Closed ToeShow more",2 - 19 pairs
Fashion Sneakers Retro 1 Chicago Lost and Found Basketball Style Shoes Casual Trainers Men Sports Shoes,41.68,https://s.alicdn.com/@sc04/kf/Hdaf477c601ed42018f8b9977a2a32f7aH.png_720x720q50.png,"Industry-specific attributesStyleRetro Shoes, Running shoesOutsole MaterialEVAUpper MaterialNylon, Patent LeatherLining MaterialMeshFeatureBreathable, Fashion Trend, Light WeightOther attributesPlace of OriginChinaModel NumberFashion SneakersMidsole MaterialEVAToe StyleTOE BOX, Round Toe, Composite toeSeasonAutumn, Spring, Summer, WinterPackaging and deliverySelling Units:Single itemSingle package size:25X25X20 cmSingle gross weight:2.000 kgShow more",2 - 99 pairs
Mens Basketball Shoes Women 96 QS Maroon Scottie Pippen Air Sports Uptempo Sneakers for Couple,45,https://s.alicdn.com/@img/imgextra/i3/6000000002674/O1CN01oRF4gT1Vck06ur4nT_!!6000000002674-0-tbvideo.jpg_720x720q50.jpg,"Industry-specific attributesStyleRunning shoes, Loafers, Walking Shoes, Retro Shoes, Court SneakersOutsole MaterialPU, RubberUpper MaterialStretch Fabric, GENUINE LEATHER, PU, Cotton FabricLining MaterialGENUINE LEATHER, PU, Mesh, Cotton FabricFeatureFashion Trend, Waterproof, Anti-Slippery, Hard-Wearing, Height IncreasingOther attributesPlace of OriginFujian, ChinaModel Number002Midsole MaterialRubberToe Stylecustom shoesSeasonWinter, Summer, Spring, AutumnStyleRetro ShoesLogoOriginal  LogoSupply AbilitySupply Ability1000 Piece/Pieces per   DayShow more",2 - 199 pieces
High Quality Retro 4 Red Thunder Sneakers Retro 4 Basketball Style Shoes University Blue Men Sports Black Cat Shoes Casual,39.86,https://s.alicdn.com/@sc04/kf/Hf0fd4f8ab3d54680ba919f8b663a1da6N.jpg_720x720q50.jpg,"Industry-specific attributesStyleRunning shoes, Walking Shoes, Retro Shoes, Vulcanize shoes, Air Cushion, round, Basketball ShoesOutsole MaterialRubberUpper MaterialGENUINE LEATHER, CanvasLining MaterialMesh, Cotton FabricFeatureCushioning, Fashion Trend, EVERGREEN, Sweat-Absorbant, Anti-Odor, Light Weight, Disposable, Recyclable, Round, Massage, Steel Toe, Thermal, Waterproof, Breathable, Anti-Slippery, Anti-slip, ARCH SUPPORT, Anti-Static, Lighted, Quick-Drying, Hard-Wearing, Height Increasing, Electrically Heated, Shock Resistant, slip resistant, Anitmicrobial, stain Resistant, Cushioned, SoftOther attributesPlace of OriginFujian, ChinaModel Number4sMidsole MaterialPU, RubberToe StyleRound Toe, roundBrand NameotherSeasonWinter, Summer, Spring, AutumnPlace of OriginChinaColorColorStyleMulti stylePackaging and deliveryPackaging DetailsA pair of shoes/a packageSelling Units:Single itemSingle package size:30X20X10 cmSingle gross weight:1.900 kgShow more",1 - 9 packs
"Free socks Sports basketball shoes,NaN,Jordaneliedlys sneakers 3S 4S 11S complete style",US$35.00, https://s.alicdn.com/@img/imgextra/i4/6000000002623/O1CN01IjUGHk1VFNnittbcu_!!6000000002623-0-tbvideo.jpg_720x720q50.jpg, "Industry-specific attributesStyleRunning shoes, Walking Shoes, Retro Shoes, Court SneakersOutsole MaterialRubberUpper MaterialPU, Microfiber LeatherLining MaterialMeshFeatureFashion Trend, Breathable, Anti-slip, Hard-WearingOther attributesPlace of OriginFujian, ChinaModel NumberAJ3Midsole MaterialEVAToe StyleRound ToeBrand NameOEMSeasonWinter, Summer, Spring, AutumnProduct nameBasketball Sport ShoesKey wordsBasketball Style ShoesLogoOriginal LogoPackaging and deliveryPackaging Detailsshoe boxSelling Units:Single itemSingle package size:37X27X15 cmSingle gross weight:1.700 kgShow more",1 - 4 packs
Basketball Shoes  Mens Trainers 11s Retro,64,https://s.alicdn.com/@sc04/kf/H9853a0af0d8943bea3ff45d19e874453r.jpg_720x720q50.jpg,"Industry-specific attributesStyleRunning shoes, Court Sneakers, Air CushionOutsole MaterialPU, Bonded LeatherUpper MaterialStretch Fabric, Canvas, Denim, Mesh, MicrofiberLining MaterialGENUINE LEATHER, Cotton FabricFeatureFashion Trend, EVERGREEN, Recyclable, ARCH SUPPORTOther attributesPlace of OriginChinaModel NumberAS1Midsole MaterialPU, RubberToe StyleZoris, Closed ToeShow more",2 - 19 pairs
Autumn and winter new sports shoes men's thick-soled non-slip daddy shoes youth outdoor combat basketball shoes,5.5,https://s.alicdn.com/@sc04/kf/Ha2bbb3462299459d91cd95bf45b54b85o.jpg_720x720q50.jpg,"Industry-specific attributesStyleMonk Strap, Scoccer& football, espadrilles, Oxfords, Moccasin Gommino, Walking Shoes, Court SneakersOutsole MaterialRubberUpper MaterialPULining MaterialPUFeatureLight Weight, Disposable, Recyclable, Steel Toe, Waterproof, Breathable, Anti-Slippery, Anti-slip, Quick-Drying, Height IncreasingOther attributesPlace of OriginChinaModel NumberDXMBMS01Midsole MaterialPUToe StyleRound ToeBrand NamedwaxSeasonWinter, Summer, Spring, AutumnTypeCasual  Shoes AdultKey wordsFashionable Light ShoesLogoCustomized Logo AcceptMOQ2 PairsPacking1 Pair /boxPAYMENTT/TService24 Hours Online ServiceOEM & ODMAccept OEM ODM ServicesDesignOEM DesignsPackaging and deliveryPackaging DetailsCartonSupply AbilitySupply Ability1000 Pair/Pairs per   WeekShow more",2 - 9998 pairs
manufacturing sneakers durable pu leather men large size 48 eva  silicon insole honeycomb style custom outdoor basketball shoes,10,https://s.alicdn.com/@img/imgextra/i3/6000000008072/O1CN01HnG8rY29V1rKp9Cm1_!!6000000008072-0-tbvideo.jpg_720x720q50.jpg,"Industry-specific attributesStyleRunning shoes, Walking ShoesOutsole MaterialPVC, TPRUpper MaterialMesh, None-WovenLining MaterialMeshFeatureFashion Trend, Light Weight, Breathable, Anti-slip, Anti-Static, Lighted, Hard-Wearing, Height IncreasingOther attributesPlace of OriginHeBeiModel NumberL-021-3Midsole MaterialPVC, RubberBrand NameAdeBetterSeasonWinter, Summer, Spring, AutumnStyleBasketball Court SneakersFeatureBreathableSeason4 SeasonsUpper MaterialMeshProduct nameBasketball Sport ShoesKey wordsComfortable Sneakers Casual Sport ShoesTypeCasual Basketball ShoesQualityHigh-QualityProduct KeywordsSimple Basketball ShoesPAYMENTPaypal.western Union.TT. Trade AssurancePackaging and deliveryPackaging Details1 Pairs/OPP BagsPortyiwu shenzhen ningbo tianjin guangzhou foshanSupply AbilitySupply Ability3000 Pair/Pairs per   DayShow more",2 - 299 pairs
2023 PU leather men sport shoes fashion style sneakers basketball shoes,5.38,https://s.alicdn.com/@img/imgextra/i1/6000000004024/O1CN01HbmEb51fb2fTyl6xI_!!6000000004024-0-tbvideo.jpg_720x720q50.jpg,"Industry-specific attributesStyleRunning shoes, Slip-On, Walking ShoesOutsole MaterialPVC, RubberUpper MaterialStretch Fabric, Mesh, None-WovenLining MaterialMesh, Cotton FabricFeatureFashion Trend, EVERGREEN, Anti-Odor, Light Weight, Breathable, Anti-Slippery, Quick-Drying, Hard-Wearing, Height IncreasingOther attributesPlace of OriginAnhui, ChinaModel NumberISM0216Midsole MaterialPVC, EVA, TPRToe StyleRound ToeBrand NameNo brandSeasonWinter, Summer, Spring, AutumnProduct nameBasketball ShoesTypeCasual  Shoes AdultColorBlack / Blue / White / GreyKey wordsSport Basketball ShoesGenderUnisex Mens WomensFunctionWalking Outdoor ShoesSize39-44QualityTop LevelLogoAccept Customized LogoMaterialMesh+Rubber +  EVAPackaging and deliveryPackaging DetailsInner: 1pair/box(28.5*13.5*9.5cm)<br>then:30box/carton(82.5*54*30cm)<br>outer:woven bag<br>or as the requirement of the customerPortTianjinSupply AbilitySupply Ability8000 Pair/Pairs per   DayShow more",2 - 119 pairs
2023 New Style Sport Shoes For Men And Women Black Sneakers Cheap J4s Boys Basketball  4s Retro Shoes,51.99,https://s.alicdn.com/@sc04/kf/H7c2f2d1283fd459983a0abc79b9f665bv.jpg_720x720q50.jpg,"Industry-specific attributesStyleCourt Sneakers, Air CushionOutsole MaterialPU, Bonded LeatherUpper MaterialStretch Fabric, Canvas, Denim, Mesh, MicrofiberLining MaterialGENUINE LEATHER, Cotton FabricFeatureCushioning, Fashion Trend, EVERGREEN, Light Weight, Recyclable, Round, Steel Toe, Anti-slip, ARCH SUPPORT, Hard-Wearing, Anitmicrobial, CushionedOther attributesPlace of OriginChinaModel NumberAS1Midsole MaterialPU, RubberToe StyleZoris, Closed ToeShow more",2 - 19 pairs
Fashion Sneakers Retro 1 Chicago Lost and Found Basketball Style Shoes Casual Trainers Men Sports Shoes,41.68,https://s.alicdn.com/@sc04/kf/Hdaf477c601ed42018f8b9977a2a32f7aH.png_720x720q50.png,"Industry-specific attributesStyleRetro Shoes, Running shoesOutsole MaterialEVAUpper MaterialNylon, Patent LeatherLining MaterialMeshFeatureBreathable, Fashion Trend, Light WeightOther attributesPlace of OriginChinaModel NumberFashion SneakersMidsole MaterialEVAToe StyleTOE BOX, Round Toe, Composite toeSeasonAutumn, Spring, Summer, WinterPackaging and deliverySelling Units:Single itemSingle package size:25X25X20 cmSingle gross weight:2.000 kgShow more",2 - 99 pairs
Mens Basketball Shoes Women 96 QS Maroon Scottie Pippen Air Sports Uptempo Sneakers for Couple,45,https://s.alicdn.com/@img/imgextra/i3/6000000002674/O1CN01oRF4gT1Vck06ur4nT_!!6000000002674-0-tbvideo.jpg_720x720q50.jpg,"Industry-specific attributesStyleRunning shoes, Loafers, Walking Shoes, Retro Shoes, Court SneakersOutsole MaterialPU, RubberUpper MaterialStretch Fabric, GENUINE LEATHER, PU, Cotton FabricLining MaterialGENUINE LEATHER, PU, Mesh, Cotton FabricFeatureFashion Trend, Waterproof, Anti-Slippery, Hard-Wearing, Height IncreasingOther attributesPlace of OriginFujian, ChinaModel Number002Midsole MaterialRubberToe Stylecustom shoesSeasonWinter, Summer, Spring, AutumnStyleRetro ShoesLogoOriginal  LogoSupply AbilitySupply Ability1000 Piece/Pieces per   DayShow more",2 - 199 pieces
High Quality Retro 4 Red Thunder Sneakers Retro 4 Basketball Style Shoes University Blue Men Sports Black Cat Shoes Casual,39.86,https://s.alicdn.com/@sc04/kf/Hf0fd4f8ab3d54680ba919f8b663a1da6N.jpg_720x720q50.jpg,"Industry-specific attributesStyleRunning shoes, Walking Shoes, Retro Shoes, Vulcanize shoes, Air Cushion, round, Basketball ShoesOutsole MaterialRubberUpper MaterialGENUINE LEATHER, CanvasLining MaterialMesh, Cotton FabricFeatureCushioning, Fashion Trend, EVERGREEN, Sweat-Absorbant, Anti-Odor, Light Weight, Disposable, Recyclable, Round, Massage, Steel Toe, Thermal, Waterproof, Breathable, Anti-Slippery, Anti-slip, ARCH SUPPORT, Anti-Static, Lighted, Quick-Drying, Hard-Wearing, Height Increasing, Electrically Heated, Shock Resistant, slip resistant, Anitmicrobial, stain Resistant, Cushioned, SoftOther attributesPlace of OriginFujian, ChinaModel Number4sMidsole MaterialPU, RubberToe StyleRound Toe, roundBrand NameotherSeasonWinter, Summer, Spring, AutumnPlace of OriginChinaColorColorStyleMulti stylePackaging and deliveryPackaging DetailsA pair of shoes/a packageSelling Units:Single itemSingle package size:30X20X10 cmSingle gross weight:1.900 kgShow more",1 - 9 packs
"Free socks Sports basketball shoes,NaN,Jordaneliedlys sneakers 3S 4S 11S complete style",US$35.00, https://s.alicdn.com/@img/imgextra/i4/6000000002623/O1CN01IjUGHk1VFNnittbcu_!!6000000002623-0-tbvideo.jpg_720x720q50.jpg, "Industry-specific attributesStyleRunning shoes, Walking Shoes, Retro Shoes, Court SneakersOutsole MaterialRubberUpper MaterialPU, Microfiber LeatherLining MaterialMeshFeatureFashion Trend, Breathable, Anti-slip, Hard-WearingOther attributesPlace of OriginFujian, ChinaModel NumberAJ3Midsole MaterialEVAToe StyleRound ToeBrand NameOEMSeasonWinter, Summer, Spring, AutumnProduct nameBasketball Sport ShoesKey wordsBasketball Style ShoesLogoOriginal LogoPackaging and deliveryPackaging Detailsshoe boxSelling Units:Single itemSingle package size:37X27X15 cmSingle gross weight:1.700 kgShow more",1 - 4 packs
Dropshipping Freeshipping Newest SB Low Retro Walking Style Shoes Skateboarding shoes Men's casual shoes SB dunkes Low,75,https://s.alicdn.com/@sc04/kf/H83680117c1d948e6b438f9f50ee5250b4.jpg_720x720q50.jpg,"Industry-specific attributesStyleMonk Strap, LoafersOutsole MaterialEVAUpper MaterialLYCRALining MaterialPUFeatureCushioningOther attributesPlace of OriginFujian, ChinaModel Number01Midsole MaterialPUToe StylePeep ToeSeasonWinter, Summer, Spring, AutumnStyleBasketball shoesSize35-47Packaging and deliverySelling Units:Single itemSingle package size:40X50X60 cmSingle gross weight:1.500 kgShow more",1 - 14 packs
